
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 8049001:	89 e5                	mov    ebp,esp
 8049003:	53                   	push   ebx
 8049004:	83 ec 04             	sub    esp,0x4
 8049007:	e8 1f 00 00 00       	call   804902b <__x86.get_pc_thunk.ax>
 804900c:	05 e8 6f 00 00       	add    eax,0x6fe8
 8049011:	83 ec 0c             	sub    esp,0xc
 8049014:	8d 90 0c d0 ff ff    	lea    edx,[eax-0x2ff4]
 804901a:	52                   	push   edx
 804901b:	89 c3                	mov    ebx,eax
 804901d:	e8 fb 03 00 00       	call   804941d <println>
 8049022:	83 c4 10             	add    esp,0x10
 8049025:	90                   	nop
 8049026:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
 8049029:	c9                   	leave
 804902a:	c3                   	ret

0804902b <__x86.get_pc_thunk.ax>:
 804902b:	8b 04 24             	mov    eax,DWORD PTR [esp]
 804902e:	c3                   	ret

0804902f <toggle_debug_mode>:
 804902f:	e8 f7 ff ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049034:	05 c0 6f 00 00       	add    eax,0x6fc0
 8049039:	8b 90 2c 00 00 00    	mov    edx,DWORD PTR [eax+0x2c]
 804903f:	85 d2                	test   edx,edx
 8049041:	0f 94 c2             	sete   dl
 8049044:	0f b6 d2             	movzx  edx,dl
 8049047:	89 90 2c 00 00 00    	mov    DWORD PTR [eax+0x2c],edx
 804904d:	90                   	nop
 804904e:	c3                   	ret

0804904f <__exit>:
 804904f:	53                   	push   ebx
 8049050:	83 ec 08             	sub    esp,0x8
 8049053:	e8 d3 ff ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049058:	05 9c 6f 00 00       	add    eax,0x6f9c
 804905d:	83 ec 04             	sub    esp,0x4
 8049060:	6a 01                	push   0x1
 8049062:	6a ff                	push   0xffffffff
 8049064:	6a ff                	push   0xffffffff
 8049066:	6a ff                	push   0xffffffff
 8049068:	6a 00                	push   0x0
 804906a:	6a 00                	push   0x0
 804906c:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 8049070:	89 c3                	mov    ebx,eax
 8049072:	e8 8c 23 00 00       	call   804b403 <__syscall__>
 8049077:	83 c4 20             	add    esp,0x20
 804907a:	90                   	nop
 804907b:	83 c4 08             	add    esp,0x8
 804907e:	5b                   	pop    ebx
 804907f:	c3                   	ret

08049080 <get_input>:
 8049080:	53                   	push   ebx
 8049081:	83 ec 08             	sub    esp,0x8
 8049084:	e8 a2 ff ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049089:	05 6b 6f 00 00       	add    eax,0x6f6b
 804908e:	8b 54 24 10          	mov    edx,DWORD PTR [esp+0x10]
 8049092:	83 ec 04             	sub    esp,0x4
 8049095:	6a 03                	push   0x3
 8049097:	6a ff                	push   0xffffffff
 8049099:	6a ff                	push   0xffffffff
 804909b:	6a ff                	push   0xffffffff
 804909d:	ff 74 24 28          	push   DWORD PTR [esp+0x28]
 80490a1:	52                   	push   edx
 80490a2:	6a 00                	push   0x0
 80490a4:	89 c3                	mov    ebx,eax
 80490a6:	e8 58 23 00 00       	call   804b403 <__syscall__>
 80490ab:	83 c4 20             	add    esp,0x20
 80490ae:	83 c4 08             	add    esp,0x8
 80490b1:	5b                   	pop    ebx
 80490b2:	c3                   	ret

080490b3 <execute>:
 80490b3:	53                   	push   ebx
